// number of SUBA
50

// number of states
12
// alphabet
a b c 
7 c 7
6 a 8
2 b 8
11 c 8
7 a 9
1 b 9
2 c 9
13 b 2
11 a 10
2 a 3
12 b 3
1 c 3
4 a 11
9 b 11
5 c 11
3 a 4
7 a 12
8 b 12
4 c 12
2 a 5
9 b 5
3 c 5
9 a 13
2 c 13
12 a 6
7 b 6
8 c 6

// number of states
13
// alphabet
a b c 
// final states
10 
// number of transitions
31
// transitions
10 c 1
2 a 9
5 b 9
7 c 9
4 a 2
11 b 2
12 c 2
5 a 3
5 b 3
10 c 3
9 a 10
1 b 10
2 c 10
7 a 4
8 b 4
13 a 11
5 c 11
9 a 5
13 c 5
8 b 12
3 c 12
4 a 6
3 b 6
1 c 6
5 b 13
11 c 13
5 a 7
4 b 7
13 c 7
6 a 8
4 b 8

// number of states
12
// alphabet
a b c 
// final states
6 
// number of transitions
29
// transitions
1 a 1
8 b 1
7 c 1
2 a 7
4 b 7
7 c 7
1 a 2
9 b 2
11 c 2
12 c 8
4 a 3
1 b 3
6 c 3
5 a 9
3 a 4
8 b 4
10 c 4
1 a 10
9 b 10
10 a 11
7 b 11
9 c 11
1 a 5
12 b 5
8 b 12
10 c 12
2 a 6
11 b 6
12 c 6

// number of states
14
// alphabet
a b c 
// final states
1 10 
// number of transitions
33
// transitions
5 a 1
4 c 1
11 a 8
9 b 8
8 c 8
13 c 2
5 b 9
14 c 9
1 a 3
10 b 3
12 c 3
11 a 10
10 b 10
9 c 10
8 a 11
7 b 11
3 c 11
7 a 4
12 b 4
14 c 4
14 a 12
6 a 5
12 b 5
4 c 5
11 a 13
12 b 6
2 c 6
3 a 14
11 b 14
2 c 14
4 a 7
11 b 7
1 c 7

// number of states
11
// alphabet
a b c 
// final states
5 
// number of transitions
26
// transitions
5 a 1
5 b 1
6 c 1
2 a 8
8 b 8
11 a 2
11 b 2
10 a 9
6 b 9
8 c 9
2 a 3
5 a 10
9 b 10
9 c 10
1 a 4
9 b 4
6 a 11
7 b 11
1 c 11
2 a 5
3 b 5
9 c 5
1 a 6
9 c 6
4 a 7
7 b 7

// number of states
6
// alphabet
a b c 
// final states
4 
// number of transitions
10
// transitions
4 a 1
4 c 1
3 b 4
1 a 5
2 c 5
1 a 6
4 b 6
5 a 2
6 c 2
5 c 3

// number of states
3
// alphabet
a b c 
// final states
3 
// number of transitions
4
// transitions
3 b 1
1 a 3
2 c 3
3 b 2

// number of states
12
// alphabet
a b c 
// final states
10 
// number of transitions
27
// transitions
9 a 1
5 b 1
11 c 1
6 a 2
12 b 2
10 c 2
1 a 3
7 a 4
1 b 4
6 c 4
9 a 5
2 c 5
11 a 6
10 c 6
3 a 7
1 c 7
12 b 8
8 a 9
10 b 9
6 c 9
8 a 10
6 b 10
11 a 11
6 b 11
11 a 12
4 b 12
8 c 12

// number of states
2
// alphabet
a b c 
// final states
1 
// number of transitions
2
// transitions
2 b 1
1 c 2

// number of states
14
// alphabet
a b c 
// final states
9 11 
// number of transitions
34
// transitions
7 a 1
9 b 1
2 c 1
10 a 9
10 c 9
8 a 2
7 b 2
11 c 2
1 a 3
14 b 3
11 c 3
8 a 10
7 b 10
9 b 4
5 a 11
4 b 11
4 c 11
6 a 5
12 b 5
4 c 12
6 a 6
2 b 6
10 c 6
9 b 13
3 c 13
6 a 7
8 b 7
13 c 7
2 a 14
13 b 14
13 c 14
8 a 8
8 b 8
13 c 8

// number of states
8
// alphabet
a b c 
// final states
8 
// number of transitions
18
// transitions
5 a 1
1 b 1
1 c 1
1 a 6
7 c 6
2 b 7
8 c 7
5 b 2
5 c 2
4 b 3
7 c 3
8 b 4
3 a 8
1 b 8
6 c 8
8 a 5
1 b 5
5 c 5

// number of states
12
// alphabet
a b c 
// final states
7 5 
// number of transitions
31
// transitions
1 a 1
1 b 1
10 c 1
3 a 7
11 b 7
9 c 7
4 a 2
6 b 2
2 c 2
9 a 8
10 a 3
12 b 3
5 c 3
10 a 9
11 b 9
1 c 9
1 a 4
7 b 4
4 c 4
12 b 10
2 c 10
7 a 11
7 b 11
2 c 11
1 a 5
9 c 5
6 a 6
10 c 6
12 a 12
2 b 12
8 c 12

// number of states
5
// alphabet
a b c 
// final states
3 4 
// number of transitions
7
// transitions
4 a 1
3 b 1
5 b 3
2 c 3
1 a 2
2 b 4
1 a 5

// number of states
14
// alphabet
a b c 
// final states
13 12 
// number of transitions
32
// transitions
2 a 1
7 b 1
11 b 8
4 b 2
2 c 2
14 a 9
8 b 9
10 c 9
6 a 10
5 b 10
13 c 10
11 a 3
1 c 3
9 a 11
12 b 11
3 c 11
5 a 4
3 b 4
14 b 12
13 c 12
14 a 5
7 c 5
4 a 13
10 b 13
11 c 13
10 a 6
8 b 6
3 c 6
9 a 14
4 c 14
13 a 7
12 b 7

// number of states
13
// alphabet
a b c 
// final states
12 
// number of transitions
29
// transitions
3 a 1
10 b 1
3 b 7
4 c 7
5 b 2
13 c 2
11 a 8
1 b 8
7 c 8
2 a 3
2 c 3
2 a 9
13 b 9
9 c 9
8 a 10
3 c 10
4 a 4
13 b 4
2 c 4
10 a 11
13 c 11
6 a 12
9 c 12
10 a 5
10 c 5
3 a 13
12 b 13
8 a 6
1 c 6

// number of states
14
// alphabet
a b c 
// final states
4 2 
// number of transitions
32
// transitions
3 a 1
14 b 1
4 c 1
9 a 8
10 c 8
3 b 2
13 c 2
5 c 9
14 a 3
9 b 3
5 c 3
8 a 10
5 c 10
1 c 4
8 a 11
1 b 11
8 c 11
6 a 12
1 b 12
11 c 12
2 a 5
11 b 5
1 c 5
3 a 13
4 b 13
6 c 13
7 a 6
3 b 6
13 c 6
6 a 14
13 a 7
12 b 7

// number of states
9
// alphabet
a b c 
// final states
8 3 
// number of transitions
18
// transitions
8 a 1
8 c 1
5 a 2
2 b 2
9 a 3
2 b 3
2 c 3
7 a 6
3 b 6
1 c 6
4 c 7
6 b 8
9 a 4
1 b 4
1 c 4
4 a 9
8 c 9
8 a 5

// number of states
12
// alphabet
a b c 
// final states
10 
// number of transitions
28
// transitions
3 a 1
4 c 1
8 a 6
1 b 6
9 c 6
12 a 7
3 b 7
6 c 7
7 a 2
12 b 2
9 c 2
3 a 8
2 c 8
3 a 9
4 b 9
10 c 9
3 b 10
11 c 10
3 a 3
12 b 3
6 a 11
10 b 11
12 c 11
5 a 4
3 b 4
5 c 4
2 a 12
11 c 5

// number of states
8
// alphabet
a b c 
// final states
4 6 
// number of transitions
14
// transitions
7 b 1
5 c 1
2 c 4
3 b 5
1 c 5
5 b 6
7 a 2
7 c 2
8 a 7
4 b 7
6 a 3
2 b 3
5 a 8
8 b 8

// number of states
12
// alphabet
a b c 
// final states
4 9 
// number of transitions
30
// transitions
5 a 1
3 b 1
7 c 1
3 a 7
9 b 7
10 a 2
1 c 2
2 b 8
4 c 8
8 a 3
3 c 3
12 a 9
2 b 9
4 c 9
4 a 10
7 c 10
7 a 4
8 b 4
11 c 4
3 a 11
2 b 11
3 c 11
12 b 5
3 c 5
7 a 12
8 b 12
6 c 12
11 a 6
11 b 6
12 c 6

// number of states
12
// alphabet
a b c 
// final states
11 4 
// number of transitions
28
// transitions
4 b 1
3 c 1
1 a 2
10 b 2
12 c 2
8 a 9
6 b 9
6 c 9
7 a 3
1 b 3
5 c 3
8 a 10
9 b 10
4 a 4
9 b 4
5 a 5
6 b 5
8 c 5
4 a 11
7 b 11
10 a 6
2 b 6
11 c 6
8 a 12
7 b 12
10 c 12
9 b 7
12 c 8

// number of states
12
// alphabet
a b c 
// final states
2 1 
// number of transitions
27
// transitions
7 b 1
10 c 1
12 a 7
10 b 7
6 c 7
12 a 2
1 b 2
11 c 2
12 a 8
1 c 8
9 a 3
5 b 3
3 c 9
8 a 4
8 b 4
11 b 10
6 c 10
2 a 5
10 b 5
9 c 5
6 a 11
5 b 11
4 c 11
8 a 6
5 c 6
10 b 12
7 c 12

// number of states
12
// alphabet
a b c 
// final states
6 3 
// number of transitions
28
// transitions
2 a 1
2 b 1
6 c 1
9 a 7
4 c 7
5 a 8
8 b 8
12 c 8
4 a 2
11 b 2
5 c 2
3 a 9
8 c 9
11 a 3
4 b 3
5 a 10
9 b 10
7 a 4
5 b 4
9 c 4
1 b 11
1 a 5
3 b 5
8 c 5
11 a 12
12 b 12
10 a 6
12 b 6

// number of states
11
// alphabet
a b c 
// final states
11 4 
// number of transitions
27
// transitions
1 a 1
10 c 1
7 a 2
6 b 2
5 c 2
3 b 7
8 c 7
5 a 3
9 b 3
7 c 3
4 a 8
9 b 8
11 c 8
1 b 4
9 c 4
3 b 9
5 c 9
6 a 10
2 b 10
6 c 10
10 a 11
2 c 11
10 a 5
5 b 5
4 a 6
2 b 6
8 c 6

// number of states
6
// alphabet
a b c 
// final states
1 
// number of transitions
9
// transitions
3 b 1
1 c 1
4 c 2
5 c 3
1 b 4
2 c 4
6 c 5
2 a 6
2 b 6

// number of states
5
// alphabet
a b c 
// final states
1 4 
// number of transitions
7
// transitions
5 a 1
4 b 3
1 a 5
2 c 5
5 b 2
1 a 4
3 c 4

// number of states
14
// alphabet
a b c 
// final states
1 11 5 
// number of transitions
33
// transitions
2 a 1
5 b 1
7 a 8
12 b 8
1 a 2
13 c 2
2 a 9
9 b 9
3 c 9
7 b 3
10 c 3
9 a 10
4 b 10
10 c 10
7 a 4
9 b 4
11 c 4
3 a 11
14 b 11
8 a 5
10 b 5
14 a 12
8 b 12
8 c 12
9 a 6
10 c 6
6 a 13
12 c 13
12 b 14
4 c 14
9 a 7
6 b 7
8 c 7

// number of states
14
// alphabet
a b c 
// final states
9 11 
// number of transitions
32
// transitions
12 a 1
10 b 1
5 c 1
13 a 9
12 b 9
6 c 9
4 a 2
11 b 2
3 c 2
8 c 10
2 a 3
1 b 3
7 c 3
9 a 11
3 b 11
2 c 11
2 a 4
6 b 4
2 a 5
6 b 5
13 c 5
5 a 12
1 b 12
14 b 6
4 c 6
14 b 13
6 c 13
10 b 7
10 a 14
7 b 14
5 b 8
4 c 8

// number of states
13
// alphabet
a b c 
// final states
8 12 
// number of transitions
29
// transitions
3 a 1
2 b 1
1 a 7
11 b 7
6 a 8
8 b 8
4 c 8
10 a 2
9 b 2
5 c 2
8 a 9
2 c 9
11 a 10
6 b 10
6 c 10
10 b 3
13 c 11
7 a 4
1 b 4
12 c 4
8 a 12
1 b 12
10 c 12
7 a 5
6 b 5
2 c 5
2 b 13
10 c 13
3 c 6

// number of states
14
// alphabet
a b c 
// final states
3 4 
// number of transitions
33
// transitions
14 a 1
8 c 1
9 a 9
7 c 9
9 a 2
13 b 2
13 c 10
14 a 3
5 c 3
12 a 11
11 b 11
10 c 11
6 a 4
3 b 4
2 c 4
9 a 5
3 b 5
10 a 12
12 b 12
10 a 6
14 b 6
6 c 6
13 a 13
8 b 13
1 c 13
4 a 7
11 b 7
8 c 7
1 a 14
7 c 14
6 a 8
7 b 8
4 c 8

// number of states
13
// alphabet
a b c 
// final states
9 8 11 
// number of transitions
30
// transitions
3 a 1
3 c 1
4 a 8
12 b 8
6 c 8
10 b 2
6 c 2
13 c 3
6 a 9
9 b 9
11 c 9
4 a 4
12 b 4
1 c 4
2 a 10
5 b 10
9 b 5
10 c 5
13 b 11
13 c 11
6 a 12
4 b 12
11 c 12
7 a 6
2 b 6
6 c 6
8 a 13
1 b 13
1 a 7
13 b 7

// number of states
11
// alphabet
a b c 
// final states
3 5 
// number of transitions
25
// transitions
11 a 1
2 b 1
3 a 2
7 b 2
10 c 2
7 a 9
2 c 9
2 a 3
5 b 3
2 c 3
1 a 4
6 b 4
4 c 4
8 a 5
10 c 5
6 b 10
2 b 6
10 c 6
2 a 7
6 c 7
11 a 11
8 b 11
3 c 11
9 b 8
4 c 8

// number of states
12
// alphabet
a b c 
// final states
7 1 
// number of transitions
29
// transitions
11 a 1
3 c 1
8 a 8
12 b 8
9 c 8
5 a 2
10 b 2
6 a 9
3 b 9
6 a 3
11 b 3
9 c 3
6 a 10
12 b 10
3 c 10
11 b 4
2 a 5
2 b 5
7 c 5
6 a 11
7 b 11
8 c 11
5 a 6
11 c 6
1 a 12
12 b 12
5 a 7
4 b 7
12 c 7

// number of states
10
// alphabet
a b c 
// final states
7 8 
// number of transitions
22
// transitions
3 a 1
1 b 1
1 c 6
7 a 2
4 b 2
10 c 2
8 b 7
2 c 7
10 a 3
5 c 3
9 b 8
1 c 8
1 a 9
2 c 9
4 a 4
5 b 4
10 c 4
9 b 10
5 c 10
6 a 5
3 b 5
10 c 5

// number of states
13
// alphabet
a b c 
// final states
1 6 
// number of transitions
28
// transitions
4 a 1
9 b 1
11 a 7
8 c 7
12 a 8
10 a 2
3 b 2
12 a 9
8 b 9
7 c 9
6 a 3
10 c 3
5 a 10
1 b 10
11 c 10
7 b 11
9 c 11
13 c 4
7 b 12
3 c 12
2 a 5
12 b 5
6 c 5
2 a 13
1 b 13
5 c 13
12 b 6
12 c 6

// number of states
10
// alphabet
a b c 
// final states
5 
// number of transitions
24
// transitions
4 a 1
3 b 1
3 b 7
8 c 7
4 a 2
5 b 2
8 c 2
6 a 8
7 b 8
2 a 3
9 b 3
10 a 9
7 b 9
7 c 9
6 a 4
5 b 4
4 c 4
10 a 5
6 a 10
5 b 10
6 c 10
1 a 6
3 b 6
8 c 6

// number of states
15
// alphabet
a b c 
// final states
2 5 3 
// number of transitions
35
// transitions
11 a 1
7 b 1
13 c 1
15 b 9
8 c 9
13 b 2
7 c 2
1 a 10
8 c 10
5 a 3
9 b 3
10 c 3
1 b 11
3 c 11
9 a 4
9 b 4
10 a 12
7 b 12
10 c 12
9 a 5
9 b 5
10 c 5
7 a 13
12 a 6
7 b 6
10 c 6
7 a 14
15 b 14
7 c 14
14 a 7
2 b 7
4 a 15
15 b 15
10 a 8
6 c 8

// number of states
13
// alphabet
a b c 
// final states
1 
// number of transitions
29
// transitions
5 b 1
9 c 1
4 a 8
8 b 8
6 a 2
8 c 2
11 a 9
6 a 3
10 c 3
8 a 4
2 b 4
3 a 10
7 c 10
3 a 11
12 b 11
4 a 5
10 b 5
1 c 5
13 a 12
4 b 12
1 c 12
4 a 6
5 b 6
6 c 6
12 b 13
2 c 13
6 a 7
13 b 7
9 c 7

// number of states
9
// alphabet
a b c 
// final states
7 
// number of transitions
18
// transitions
1 b 1
9 b 2
2 c 2
5 a 3
5 b 3
1 b 4
1 a 5
2 b 5
1 c 5
4 a 6
8 c 6
9 a 7
7 b 7
3 c 7
4 a 8
3 b 8
4 c 8
6 a 9

// number of states
2
// alphabet
a b c 
// final states
2 
// number of transitions
2
// transitions
2 c 1
1 b 2

// number of states
12
// alphabet
a b c 
// final states
9 3 
// number of transitions
26
// transitions
6 a 1
1 b 1
9 a 8
10 b 8
11 c 8
3 b 9
8 c 9
12 a 2
12 c 2
1 a 10
1 b 10
5 c 10
12 b 3
4 c 3
3 b 11
9 a 4
7 b 4
8 a 5
2 b 5
3 b 6
1 c 6
11 a 12
6 b 12
4 c 12
4 a 7
10 c 7

// number of states
11
// alphabet
a b c 
// final states
8 11 
// number of transitions
28
// transitions
10 a 1
2 b 1
5 c 1
6 a 8
5 b 8
5 c 8
8 a 2
11 c 2
8 a 9
7 b 9
2 c 9
9 c 10
9 a 3
10 c 3
2 b 4
5 c 4
2 a 5
5 b 5
5 c 5
3 a 11
4 b 11
2 c 11
1 a 6
7 b 6
6 c 6
4 a 7
4 b 7
11 c 7

// number of states
14
// alphabet
a b c 
// final states
10 3 2 
// number of transitions
32
// transitions
6 b 1
12 c 1
12 a 8
8 b 8
11 c 8
4 b 2
12 c 2
4 a 9
3 b 9
2 c 9
10 a 3
8 b 3
4 c 3
14 a 10
14 a 4
7 b 4
11 c 4
13 a 11
4 b 11
4 c 11
12 a 5
9 c 5
5 c 12
9 a 6
13 b 6
8 a 13
5 b 13
7 c 13
1 a 7
14 b 7
6 a 14
4 c 14

